word,level_index,level
ABANDON,9,8
ABDOMINAL,13,12
ABILITY,7,6
ABLE,6,5
ABORTION,9,8
ABOUT,4,3
ABOVE,6,5
ABROAD,9,8
ABSENCE,8,7
ABSOLUTE,9,8
ABSOLUTELY,8,7
ABSORB,11,10
ABSORPTION,11,10
ABSTRACT,9,8
ABUSE,8,7
ACADEMIC,8,7
ACCELERATE,12,11
ACCELERATION,11,10
ACCENT,12,11
ACCEPT,7,6
ACCEPTABLE,9,8
ACCESS,7,6
ACCIDENT,8,7
ACCOMMODATION,9,8
ACCOMPANY,8,7
ACCOMPLISH,9,8
ACCORD,7,6
ACCOUNT,7,6
ACCUMULATE,11,10
ACCUMULATION,11,10
ACCURACY,10,9
ACCURATE,9,8
ACCURATELY,12,11
ACCUSE,8,7
ACHIEVE,7,6
ACHIEVEMENT,9,8
ACID,10,9
ACIDIC,13,12
ACKNOWLEDGE,8,7
ACQUIRE,8,7
ACQUISITION,9,8
ACROSS,5,4
ACT,6,5
ACTION,4,3
ACTIVATE,10,9
ACTIVE,8,7
ACTIVELY,12,11
ACTIVITY,7,6
ACTOR,8,7
ACTUAL,8,7
ACTUALLY,6,5
ACUTE,10,9
AD,8,7
ADAPT,9,8
ADAPTATION,10,9
ADAPTIVE,11,10
ADD,2,1
ADDITION,4,3
ADDITIONAL,8,7
ADDRESS,7,6
ADEQUATE,9,8
ADJACENT,11,10
ADJECTIVE,6,5
ADJUST,9,8
ADJUSTMENT,9,8
ADMINISTRATION,8,7
ADMIRE,9,8
ADMISSION,12,11
ADMIT,8,7
ADOLESCENT,10,9
ADOPT,8,7
ADULT,7,6
ADVANCE,7,6
ADVANTAGE,7,6
ADVENTURE,9,8
ADVERSE,11,10
ADVERTISE,8,7
ADVERTISEMENT,9,8
ADVICE,8,7
ADVISE,8,7
ADVISER,9,8
ADVOCATE,9,8
AEROSOL,13,12
AESTHETIC,11,10
AFFAIR,8,7
AFFECT,7,6
AFFIRM,13,12
AFFORD,8,7
AFRAID,6,5
AFRICA,6,5
AFTER,1,k
AFTERNOON,8,7
AFTERWARD,13,12
AGAIN,2,1
AGAINST,6,5
AGE,6,5
AGENCY,8,7
AGENDA,9,8
AGENT,8,7
AGGREGATE,10,9
AGGRESSIVE,9,8
AGO,5,4
AGREE,7,6
AGREED,6,5
AGREEMENT,7,6
AGRICULTURAL,9,8
